Tweet,Fake,Hate,Target,Severity,word_count,avg_word_length
@TheSamirAbbas @ArvindKejriwal Dil se Utar Gaye kejrival bhi inhone bhi Abki baar bhot Hindu Muslim kya corona virus ko tableegi Jamaat ko doshi Bataya,1,1,R,H,24,5
@AzreenFatima @ThePushpendra_ Dange nahi karati to maulana sad kyun bhaga bhaga fir rha hai ye jamaat na hoti to corona virus ab tak khatam ho gya hota,1,1,O,M,27,5
"@Vaibhav_K8 @abhinav17800 @AwakeHinduu @ANI Tablighi wale corona se mar rahe hai, Rss wale dhango se. Dono ko band karvado, desh mein shaanti aajaye ð",1,1,O,M,24,5
"Zee news office seal hua...Corona Jihad...Tablighi jamat ko ghalat target karne vale...ko jhut nafrat pheilane vale...ka anjam!
https://t.co/81ei4q7THC",1,1,O,M,18,7
"@KapilMishra_IND Kapil Mishara- Meri baddua hai ki tere ghar m Corona nikle tab ye jawab tu dega ki kis jamaat ka hai.
Aur tere sath kya karna chahiye.",1,1,O,L,28,4
#PlasmaJihad Suna hai ek bande ne Muslim se sabzi nahee khareedee but Corona virus hone per Tablighi Jamaati ka plasma accept kar liya. Sahee hai kya??,1,1,R,H,26,5
Aur kya bol rahein thy humein(Tablighi Jamaat) hum corona carriers hai bhai sahab hum tou Ibadat mae thy tum log daikho kaha ho https://t.co/uLW92VOpTB,1,1,O,L,24,5
@MunawwarRana Jamaat ke Jehadi suaro ke baare mein kyun nhi Bhokta Munawwar Rana. Jamaat walo ne Corona felaya hai Hindustan. Ab tu kuch bhi bolta rah.,1,1,O,L,26,5
@TrueInd26978997 @sardanarohit @aajtak Kon he ye log? Konsi jamat ke he ye log ? Kahi ye tablighi jamat ki Shajish to Nahi he Corona jihaad felane ki ?,1,1,O,M,28,4
"@8292913717Reza @ArvindKejriwal Tablighi jmaat ki bhi jhalak dikha do 

30% hissa h unka corona ke liye

Is achievement ke liye we are thankful for him",1,1,O,H,25,5
"@LambaAlka Shivaji ke time pe hi jaahil jamaat ko nipta diya hota toh aaj yeh corona hi nahi phelti bhaarat meinð
Kaun hai yeh aur Kahaan se aate hain?",1,1,O,M,29,4
@vishq_vishq779 @JhaPriyankha @manakgupta or aisa hi hum sochte hain ki koi 5 waqt namaaz padhke kaise corona se bach sakta hai. jamaat ko dekh lein aap,1,1,O,M,26,5
"@DrMonikaSingh_ Unke barati aae thena america se is liye poora markaz jamaat pe dosh de diya ð¡

Corona ki wajah se tadipaar bhi nahi nazar aa raha ð¤£ð¤£",1,1,O,L,28,5
@farid_thought @sanjeevkummar_ @sakshijoshii Or taablikhi jamaat ki tarah kio bhut bada corona nahi fayala rahi balki usko stop krne ki baat kr rahi hai,0,0,0,0,24,5
"@anjanaomkashyap Yah pagal hai iske pass dimag nahin hai are 15,000 Corona marriage hai to kitne tablighi jamaat hai iske  dimag ka ilaaj karao ðððð",0,0,0,0,25,5
"@RajatSharmaLive Jamaat wale hamesha acche kamon k liye hi jane jate hai, wo to media hai jo videshiyon se laye hue Corona ko Jamati k ghar ka bata dia.",1,1,O,M,29,4
"Dange se nahi mare
To corona mein ikattha karwaya
Tablighi chhod diye
Tab bh nahi bani baat to Daaru ke rate badha diya ðð Kejriwal dilli ko shaap hai",1,1,O,L,29,4
@Elizatweetz @RahulGandhi @INCIndia Congress hota to kab ka Tablighi jamat ka bulate aur Corona ek chutki main vaga deta ... hai naa ???? ððððððð,1,1,O,L,25,6
@jamalnil @arun_me1 @MSaudagur @RubikaLiyaquat Tere Hospital me aakar tujhse Corona lena hai kya...pata nahi kis Tablighi jamaat me ghoom ke aaya hoga??,1,1,O,L,22,6
Musalman aur jamaat ko Badnaam Karne Wale Dalal media yah kya hai Corona ko badhava Dene Wale hinduwadi media Inko Nahin dikhegi https://t.co/CIMgi46HZ2,1,1,R,H,23,6
"@BabitaPhogat Bhabita g tumhari sister ko bhi Corona hua hai aapki sister kon se jamat me gayi thi .
Kon c jamaat se Corona layi hai #zahilbhabitaphogat",1,1,O,M,27,5
@msisodia Are nhi @msisodia ji tum log toh jamaat per kariyavai karo aankde alag se batao kon corona positive hai or Dharm bhi batana keval ek samaaj ka,1,1,O,M,28,4
@Mustaqeemmewati @anjanaomkashyap Woh Tabligi Jamaat walo se puch.. aur jo log videos daal rahe the ye corona vorona se ye mask kya bachayega unko puch.,1,1,O,M,25,5
@sohel713412 @Mogambo97229480 @PJkanojia Jo tabligi jamaat ne corona failaya uspe baat kyu naa ho. Aaj desh ki sthiti tabligi jamaat ne kharab ki hai...,1,1,O,M,24,5
"Godi Midya zara bataye to sahi ke ye koi Tablighi jamaat he?
Or is bhid me corona nahi he kya?
Ya abhi corona aaram kar raha he? https://t.co/SGvYxWvsog",0,0,0,0,28,4
@ABPNews @zafarsareshwala @RubikaLiyaquat Tablighi Jamat Ka corona News Channel  aur unke anchors ke dimaag me ghus gaya hai. ICU me bhejna padega.ððð,1,1,O,L,22,6
@News18India @AMISHDEVGAN @sambitswaraj Aise logon ko Debate mein mat aane de tablighi jamaat ki logon ko corona warrior bolane wale kutte ki maut marega,1,1,O,M,24,5
@thewirehindi Sare tablighi ko Muslim rakhege aur corona hone par police aur doctor par attack karege to ab Hindu bhi Jan bachane ke liye kuchh to karega,1,1,R,H,27,5
@BabitaPhogat Babita ji aap khel khelo usime bhalai hai fake data pe jyada bolna acha nahi... Tablighi jamaat ka ek v aadmi corona sankramit nahi hai....,0,0,0,0,26,5
@BabitaPhogat Is baar aap sankramit hone ki dawat derahi hai ð¤£ khair jaha aplog bheed lagaoge waha corona kaise asakta hai woto bas jamaat me hee aaiga.,1,1,O,L,27,5
Corona ko Dharm se nahi bandha mam ... Dharm ke thekedaro ( Tablighi) ne kitno ko marne per majboor kiya Corona ko desh me lake oh batarahehe Rajat Jiiii,1,1,O,L,29,4
@ansarraza16 Haramiyo wo jamaat me jhak maarne nhi jaate desh ki seva krte hai raat din itane mahino sabhala is desh ko corona se wo badi baat hai samjhe,1,1,O,H,29,4
"@raftaarmusic Raftaar bhai hamare muslim bhaiyon ne poora yogdaan diya hai corona se jung mein, dekh rhe ho na tableegi jamaat ko https://t.co/4QCHxcxGf5",1,1,R,H,23,6
@gauravkirodiwal Sir uske liye v news ayegi tablighi jamaat ke baad bhartiya bankers ne corona failaya. Jail mei dalo bankers ko. https://t.co/ml6bXjzyqm,1,1,O,L,22,6
Tablighi tihadi kaha chhupa hai. Desh jaana chahta hai tihadi ka ghinona sach. Maulana Sudhir Tihadi desh ke liye iss samay corona se bhi bada sankat hai.,1,1,O,L,27,5
@samar_tarique @Bharat_Bhraman Han desh me Corona KAL me do dange aur .Allah Corona se bacha lega.tablighi jamaat.yw sab to media wale hi Kar rahe the na.,1,1,O,M,26,5
"@AjazkhanActor Ye jo berojgari badi hai ye tare jamaat ki hi den hai, pata to hoga tujhe corona aaya kaha se hai.., nahi pata to kisi moulve se puch lena.",0,0,0,0,30,4
"@ArunKumarINC Aur khol di sharaab ki dukan. 
Corona ki jimmedaar sirf ek jamaat ke log hain pehle sabke dimag me bhar diya aur ab apna khazaana bharna hai",1,1,O,M,28,4
"@sudhirchaudhary @ZeeNews Aur Aaj ki taza khabar ""News ke naam par #Zeehaad, #ZeeMarkaz me chupe mile Corona bombers, #Tablizee_jamaat Ka Corona atank...""",1,1,O,M,22,6
@sarfaraz0132 @manoranjan2012 @FahadBombay Tablighi jamaat ka itheaas aur kink nahi oata bsdk wo chup chup kr bohot pehle se aaye hue hai...corona failane,1,1,O,L,23,6
"@BabitaPhogat Tablighi jamat ne corona failaya 
Dimag ka ilaj karo babita
China se virus faila hai hadd kar di yaar nafrat ke alawa aur kuch nahi aata kya",1,1,O,M,28,4
Mujhe Koi Aaj Bataye bhai America main 6.5 lakh ke kareeb Corona positive log jo Paye gaye hain vah kaun si jamaat say hi aur kaun si jamaat gai vahan per,1,1,O,M,31,4
"@alok_ajay Tableegi jamaat aur markaz ko corona k chlte badnam kr rha tha tu 
Ab to tere hi ghar m corona ka markaz bn gya 
Ab sab ko goli marwa de 
JAHIL",1,1,O,L,32,4
@republic Delhi walo ko muft ki cheeze bahot pasand hai isliye corona bhi free me gale laga lena chahiye kuch Tablighi walo ko Kejri ke ghar bhej do koi .,1,1,O,L,30,4
@RubikaLiyaquat Jamaat k virus?Sharm kijye aplog!Corona ka ilaaj insha allah zaroor mil jayega !Par aaplogo k man ka communal virus ka kuch keh nahi skte!,0,0,0,0,25,5
"@AnupamPKher Bhagwaan aap ki Maa aur sabhi Maa o ko lambi umr de.
Par suna hai desh me Corona Jamaati faila rahe hai ,Waise ye kaunsi jamaat se ho aap log",1,1,O,M,31,4
"@FAIYAZANSARI96 @NidhiGupta_IND @narendramodi KEJRIWAL KI VAJAH SE PURE HINDUSTAN MAIN AAJ CORONA FEL GYA HAI.MUSLIMS
TABLIGHI KO KATHOR SAZA MILNI CHAIYE",1,1,R,M,21,6
"@Alfaisalnawaz1 Taali, Thaali ya mobile flash light se nahi.....Balki suvar ki Aulaado Tablighi  Jamaatiyo ki g__nd Marne se jaayega Corona.....ð¤£ð¤£ð¤£ð¤£ð¤£",0,1,O,L,20,7
@ikrishnaacharya Sunne main aaya hai woh  puraskaar lauta rahe hain.. Woh apna Puraskaar Bharat main Corona failaneki khushi main Tablighi waalo ko denge..,1,1,O,M,23,6
@RajatSharmaLive Corona ke time mein jamaat ke liye bhi aapane khoob chalaya tha Ne aapke Munh per Juta mara sharm Kariye Thodi Si chhut khabron se bataiye,1,1,O,M,27,5
@mohdishrar8850 @sambitswaraj Ha jo tabligi jamaat wale to thuk kar or corona virus ð¦  fela kar jo desh sewa kar rahe h un bhadwo k liye kuch bhok le suvar,1,1,O,M,30,4
@ReallySwara @BabitaPhogat Defend karne aa gayee... Tableeghi Jamaat wale poora desh m corona felaya h  yahi sachai h aur statistics v aap khol k dekhlo...,1,1,O,M,25,5
@anjanaomkashyap Jamaat walon ko to poori media chilla chilla kr keh rahi hai jamaation ne phelaya corona ab naded saheb mein kahan se jamaati aae boliye??,1,1,O,M,26,5
"JEE NEET exams ko support karne wale wahi log hai jo Tablighi jamaat ko blame kar rhe the corona ke liye. 
Ab zimmedar kaun hoga?
#jeeneetpostpone #JEENEET",1,1,O,M,27,5
@Aadil991 @chitraaum Dekho aa gya jamaat ka tweeter par tukaneh.chal nikal yeha se. Yeha v failayega kya Corona jaise pure desh mai failyaeh hoh.ð¤£ð¤£ð¤£ð¤£ð¤£,1,1,O,L,24,6
@KhanAmanatullah Abe jaahil ho tum... Sab musli tere Jaise jaahil nhi hai.. Jo galat hainusko galat he kahenge.. tabligi jamaat wale faila rahe hai Corona.,1,1,O,M,25,5
@SaniaAhmad1111 @tutepankh Agar tum log jamaat me videsh se corona positive logo ko bulake pure India me virus na failate to aaj itni khrab halat nhi hoti.,1,1,O,L,27,5
"@Avatar63219900 @ArvindKejriwal Abe o fools ke sardar, tablighi incident se pahle hi corona india me aa gaya tha, tumhare pitaao ne ise laya tha Europe se.",1,1,O,H,26,5
Mama tablighi jamat mai 3 din lagane gaye the Corona positive ho Gaye Aur Pata Nahi Kitne Aur logo ko sankramit Kiya hoga #ShivrajSinghChouhan #coronavirus,1,1,O,M,25,5
"@ms2geet @arroworks Ji bilkul, qki #Corona is made by Tablighi bhais, India aur puri duniya mein to in Tablighi bhaiyon ne hi Corona felayi hai, isn't it ?",1,1,O,L,28,5
"@SanjayAzadSln @ArvindKejriwal Sanjay Ji, farq to Arvind Kejriwal ne bhi kar diya tha.. Corona affected logon ko Tablighi aur Non Tablighi mei baant kar..!!",1,1,O,H,24,6
"@ReallySwara @BabitaPhogat Pr corona kewal tublighi jamaat ko hitha,, kyoki wo other countries se lekar aaye the,, 

Hum mandir me apne bhai bahan gye the,,",1,1,O,M,25,5
@nkgurjar4bjp @SanjayAzadSln Maulana Saad 500000 mauto ka zimmedar hai or desh ke arbo rupee ke nuksan ka...tablighi bamb ne pure desh me corona failiya hai,1,1,O,M,25,5
@ViewsOfPankaj @khanumarfa @bablisingh937 Jab yeh log har state me corona phailne me jamaat walo ko zimmedar tahra sakte hai woh toh kuch bhi kar sakte hai.,1,1,O,L,26,5
@kaithwadiya @kanhaiyakumar Bekaar hi jamaat badnaam hai.. Wo bechare to corona pyar faila rhe the.. Kisi ko samaj me hi nahi aaya except kuch buddhijivi ke,1,1,O,M,26,5
@aajtak Abr hijde ovesi....kaha mar jata hey jab tere bhai hindu sadhu ki hatya karte hey?kaha mar jata hey jab ye Tablighi jamaat vale corona felate hey...,1,1,O,M,27,5
"@ndtv UP sarkaar Tablighi Jamaat ke peeche padi rahi,  Idhar gundaraj chalata raha. Corona ke sardaaron ne maasoom bacchiyon ko bhi nahi bakhsha. ð¤ð¤ððð",1,1,O,M,24,6
"@Yashjai48225570 Namaste Trump ka kiya?? Usne pyar failaya ya corona?? Gobar hai namaste Trump par bolne ka??
Ya fir bus Tablighi ke liye hi gobar khaya hai",1,1,O,L,27,5
@MD___hashim @chitraaum @narendramodi Apne un abba ke liye bhi kuch bol lo jo tabliki jamaat ke log hain jinone pure desh main corona falaya hain jabardasti,1,1,O,M,26,5
Agar aap log sahinbag me kotha nahi khole hote to abhi lockdown nahi hota aur dusra apka maulana saad ka jamaat aaplog hi corona ko pure desh me failaye hai,1,1,O,M,30,4
"@Mohamma78682837 @AnsariSazy @007AliSohrab @khan_zafarul Acha,wo corona ke tik tokiye bol rahe the ki hame kuch nahi hoga, Tablighi sabse jyada nipat gayeð",1,1,O,L,22,6
"@AjazkhanActor Sa. Le.. kam se kam, dangai., tablighi, thoo krne wala, chaatne wala to nahi bana. Gaddar to nahi bana. Corona jihadi to nahi bana. Teri tarah",1,1,O,M,27,5
"@ndtv Politicians ka kam logo mein nafrat failane ka hi hota hai. Tablighi jamaat se sirf 10% log positive hue, woh bhi ab nai hai, fir konsa corona ruk gya.",1,1,O,L,30,4
@S55423287 @sambitswaraj Plazma ke time jamaat ka name lene wale wohi log hai jo corona failate time bol re the ki jamaat ka name mat lo. Akhand doglapan hai,1,1,O,M,29,4
Sarkar so rahi hai abi tak aesa lag raha agr abi is sharab ki line mein ek bi tablighi jamaat wala hota to corona ka hotspot ban jata https://t.co/am6d9hPLil,1,1,O,L,29,4
@AhmadCapitano @Kritika_Kamra Tumhare hi log bolrehethr ki Jo Namaz karte hain unko corona virus kuch nahi kar sakta... to tablighi wale kya hawan karrehethe,1,1,O,M,24,6
"@syedalamhussain @anuraagmuskaan Sahi hai, tablighi ne India mai corona ko itna faila diya jaise unko allah ne ye failane ko bola tha. Ye bhi yo ek news hai.",1,1,O,M,28,5
@ABPNews @Sehgal_Nipun Sahi kaha Abp kutte log tum jamaat ko itna banam karte ho jese unhone bomb bana diya corona ka jakar chaina walo ko pakro himmat ho to,1,1,O,M,29,4
@SaqibAliSyed_ Inki aukat sabko pata hai...India me corona failaneme sabsebada hath Tablighi Jamat ka hi hai...ab kuch bhi kar lo haqeeqat to wahi rahegi....,1,1,O,L,24,6
To kya lockdown ke baad ye Ghosh jamaat ki sadasya social distancing ko kinaare rakh corona phelayegi ? Kya is Ghosh jamaat ki sadasya ko jail hona chahiye ?,1,1,O,M,29,4
@TejYadav14 Tablighi jamati sab thumere muumy aur behan ka aashiq h sab jo unpr bolne prr ftt rha tha aur baap log ko ho rha h corona tho fadfdaa rhee ho bc.,1,1,O,L,32,4
"@Issa_mourad__ @aajtak Ha bhai kyunki Kutto ka pta chl rha h abb...
India ki corona se ye halat na hoti..
Agr kutto ki tablighi jamat na hoti..
#Jai_Shree_Ram",1,1,O,M,28,5
"@subhashthapa8 @Thapliyal33 @aajtak @arvindojha Kya galat Bulvana Chah rhe ho aap.
Ki Tablighi jamaat ki Vjh se corona faila hai ye sunna chah rhe ho mujhse ?",1,1,O,M,27,5
@ndtv Story telling se kuch nahi hoga PM ji.... corona ke liye first tableegi jamaat ko blame kiya.. aur ab UNO ko seeda blame kardiya... Wah modi ji wah ....,0,0,0,0,30,4
@pinkichaubey Dan Kisne Diya Kisne nahin diya Uske Jagah per Kaun Corona se Ladne ke liye Desh Ke Sath Hai Yeh janne ki koshish kijiye: RSS ya tablighi jamaat,1,1,O,M,29,4
@SureshChavhanke See who is posting hindus are safe in mewat.. ye to wahi bat hui ki Tablighi corona faila ke plasma donate kr rha hai https://t.co/vg9f00693C,1,1,O,M,26,5
@KrishnaMohanSha @Ravishkumar011 America mai corona se theek huye pt ko khoon ke sath 10000000 dene pad rhe h. Shukr hai ham Tablighi se paise nhi le rhe hai.,1,1,O,M,28,5
"Sanghi Jamati MP ke CM Shivraj Singh Chauhan ko Corona positive Nikla...!!

BECHARE Desh Bhakt Tableeghi Jamaat me hote to Corona se zarur Bach gaye hote...!!",1,1,O,M,26,5
@BabitaPhogat chalo humne man liya tablighi jamaat wale galat the unhen Nahin Corona virus fail Aaya hai aur Mandir mein paise Jo log the UN logon ne kya Kiya,0,0,0,0,29,4
@RajatSharmaLive @guptashyam7666 Hoga jarur hoga abhi tak Tablighi jamaat ke sabhi members ke logo ko corona positive hi aaya sadhu santo ko nhi suna abhi tak,1,1,O,M,26,5
"@Kumarkikalam @patelaquib1 @DrMonikaSingh_ Nahi mittro 2014 se hi ACHHEY DIN 
AA GAYE HAIN . Corona sankat mein Tablighi Jama'at ka nahi Pakistan ka hath hai.",1,1,O,L,25,5
@Shilpa_Bhartiy @AMISHDEVGAN @News18India @sambitswaraj @AkhileshPSingh @AcharyaPramodk @avanishojha Jaise Corona virus Jamaat waale Faila rahe Hai. Hai na ð¤,1,1,O,M,18,8
@DoctorRichaBjp @KhanAmanatullah Chattisgarh ke high court ke aadesh per 159 jamati ka corona test hua jisme 108 Hindu bhai the kya wo bhi jamaat mein gaye the,1,1,O,M,27,5
@AmarUjalaNews @NitishKumar Ye khabar #aranavgoswami ko nahi dikhati de rahi ek corona yoddha k saath badsaluki ki gayi shayad wo tablighi jamat mai byast hoga,1,1,O,L,25,5
"@I_M_Shreya @Punitspeaks Sabse khatarnak virus tabligi jamaat hai corona ka sirf bahana hai, tabligi jamaat jindagi bhar nahi sudhrenge. Jai Hind Jai Shri Ram.",1,1,O,M,24,6
@yadavakhilesh Ab chikal tak jamaati hi har samsya ki vajah honge ....pure 45 din ho gaye jamaat wale mamle ko or corona ki kahani matra 14 din ki hoti hai ...,1,1,O,L,31,4
@RajatSharmaLive corona vairus failane me  sarkar jimmedar hai na ke labligi jamaat k log ye ek bimari hai na ke koi tag hai jo jamaatiyo pr lagaya ja raha hai,1,1,O,L,30,4
"@AzmiShabana @RanvirShorey Shakk kaun kar raha hai be hakkle, hum to confirm hai ki Tablighi corona ko fela rahe hai aur tujhey ye maan-ne mai dikkat ho rahi .",1,1,O,M,29,5
"@SakshiD67235472 Log ne to talibani jamaat kaha corona bomb tak keh diya aatanki keh diya or na jaane kya kya nhi kaha humne to sirf #TablighiHeroes Hi kaha h,",1,1,O,M,29,5
"@SanjayAzadSln @AapActive123 Ek dam Sahi ho raha hai, tumhara neta Kejriwal corona k naam par muslim or Tablighi jamaat ko khub badnam kiya, usi ki ye saza hai.",1,1,R,H,28,5
"@DChaurasia2312 Bhai mein tumein hi doond raha tha , poochna tha pehele baar Delhi mein corona Tablighi laye the abb to bihar se aya iske barre kya kahenge aap.",1,1,O,M,29,5
"@markswift58 @MdIrsha47677531 Haan! Abb sahi, abb jo yeh tu keh raha hai yeh har uss corona pehlane wale par laagu hai... Tho sirf akele jamaat ka naam kisliye?",1,1,O,M,28,5
@BabitaPhogat @ReallySwara Sirf india me Tablighi jamaat se ye corona aaya baki desho me kaha se aaya. Vaha konsi jamaat gayi thi. Kesi behuda baatein karte ho.,1,1,O,M,27,5
@l26403181 @GSatusingh @RahulGandhi Jin muslims logo ne plasma donate kita hai unme tablighi jamaat ke kitne hai jinki ki wajah se corona pure India mein faila.,1,1,R,H,26,5
"@NavbharatTimes @ProfMA5 Bilkul sahi bola Hamid Sahaab ne , yeh virus savi jaga faila hai , corona ko TV channels ne Tabliqi jamaat se jorkar aage barah di hai .",1,1,O,M,30,4
"@PTTVOnlineNews Tablighi jamadh karan oruthanavadhu indha kootathula kalandhukollungada..! Pls..! Indha karmam pudhicha
Nayinga corona vandhu sagattum..! Saniyen",1,1,O,M,17,9
@TrueInd26978997 @anjanaomkashyap Jamaat wale inshan nahi hai Kya jaise sabko Corona ho raha hai waise isko bhi ho gaya ye bhi inshan hai Kyu badnaam kar rahe ho,1,1,O,L,28,5
@RubikaLiyaquat Abhi tak Koi patrakaar Corona marij Nahin hua. EMS Mein Dava Nahin Hai narson ke liye safety tik Nahin Hai yah Chali Hai jamaat me Corona nikalna,1,1,O,M,28,5
@AcharyaPramodk Agar tum maan lo ki tabligi jamaat hi corona ke liye jimmedar hai.. To hum v maan jayenge ki trump ki wajah se hi sayad mulle jyada bimar hueðð,1,1,O,L,30,5
"@SantoshBarnwa20 @ARIF76939782 @iArvindKushwaha @HemantSorenJMM @DC_Ranchi 60% jamaat walon Ko corona hai?
Matlab kuch bhi? 
Unki 60% kitni hai tum jaante bhi ho",1,1,O,L,22,6
@TheSquind Kuch dino me ye liberals bolenge ki ye Tablighi walo ne jaan bujh ke corona failaya taki baad me plasma dene me kami na ho... #à¤¤à¤¬à¥à¤²à¥à¤à¥_à¤à¤®à¤¾à¤¤_à¤ªà¤°_à¤à¤°à¥à¤µ_à¤¹à¥�,1,1,O,M,27,6
"@anjanaomkashyap Aisa lag raha h, Tablighi Jamaat ne inka haq maar li.

Unhe nahi ho sakta kya corona? Wo thode hi tumhari tarah religion dekh ke decide karta h?",1,1,O,H,29,5
@sheikhazad2 @TheDeshBhakt ye..chhod...ye bta..Tablighi Jamati suwar apna thookne ka culture kb badlenge.. saale..suwaro ne pure desh me corona faila rakha hai..,1,1,O,M,21,7
@HansrajMeena Jisne corona failaya ab wo plasma donate karne ka dhong kar raha hai....kitna chatoge be...Tablighi Jamati are Jihadis....sabko pata chal gaya hai.,1,1,O,L,23,6
@AsYouNotWish @AjazkhanActor To bhosdike sun tablighi jammat se jo 60% case aya Hindustan mein corona ka tere ammi ne paida kiya kya? Suwar ka bacha gandu salla.,1,1,O,L,27,5
"@pinkichaubey aapko pata nahi, vah sab jamaat wale the Sabi jamaat mein Shamil hue the Aur Rath Mai 1 sath nikal kar Corona faila rahe the.
 aap Sabko pata nahin",1,1,O,M,30,4
"Kahan hai sakar? , Kya yahan se corona nahi phailega? Kya isko bhi Tablighi Jamaat se jodenge? 
#ShameOnGodiMedia
https://t.co/BrbONNrYlz https://t.co/oO8ouvDv8U",0,1,O,M,20,7
Sir mein belive karta hoon ki Tablighi wrong tha..chhat puja bhi...diwali bhi...in Corona times..hum Sab religion ko importance de rahe hai ..heath ka kya sir ??,1,1,O,M,26,5
@the_techiedude BC tu apne Tablighi wale Non-chutiya Abba se gale mil jake aur ek do ka address bhi puchh liyo ki kon se masjid me dubak k baitha ho corona lekar.,1,1,O,L,31,4
"@SAB89090932 @sagarikaghose Arrey Aap tou 70 saal se mufat ka pel rahe hain, ab kya hua?
Aap kee hee Jamaat to layi hai corona aur ab tou Plasma bhi hai bhai jaan",1,1,O,M,32,4
@ur_quazi @kashifashamsi @GOAL4_HUMAN @faizan0008 @imMAK02 @ABPNews @MumbaiPolice Yeh by chance huuuaa hai magar abhi bhi tabligi jamaat ki wajah s corona faila h,1,1,O,M,23,6
"Tabligi Jamaatâs reason to imbibe and spread the Corona Virus nationwide. 
â jab wo theek ho jaenge tab wo apna plasma dekar doosre logo ko bhi theek kar sakengeâ",1,1,O,M,29,5
"@SalmanNizami_ Zee News ke employees kaam karte waqt corona se infect hue aur Tablighi Jamaat Markaz waale ch*tiyapa karte waqt, Dono ki comparison mat kar gadhe.",1,1,O,M,26,5
"@007AliSohrab @ArvindKejriwal Haa kiya harek baar PC mai Tabliqi Jamaat ka naam liya hai aur yeh dikhane ki kosis ki hai , Delhi mai Jamaati ke Corona faila hai .",1,1,O,H,30,4
Sharm aani chahiye Tablighi jamaat ko. Jab sari dunia corona se ulzi hui hai yeah super spreader ban raha hai. Lanat hai aisi jamat per. Kyu barabar kaha na @skkk,1,1,O,M,30,4
@Izaan82006391 @aakashjageerdar @MonikaSingh__ Aree yarr itane bhi anpad mat bano ð bat yah hai ki corona Desh 23 state me felane wale kon hai Tablighi jamaat ð,1,1,O,L,27,5
Muddo ko bhatkana hi tum BJP walo ka kaam h...isme zaira waseem kaha se aagyi?...aur tabligi jamaat to ek bahana h tum logo k liye corona me Hindu Muslim krneka..,1,1,R,H,30,4
@SmokingSkills_ @BilkulSahi Bhai...  Darr toh inko bhi hai..  Kahin naam leney matrrr sey inko corona ho gaya toh..  Ab jamat tph jamat hai tablighi ho ya koi aur,1,1,O,M,28,5
"Kaash desh mein Tablighi Muslims nahi hote
Desh mein ab corona bhi nahi hota.

#HindusRiseAsOne 
#à¤¯à¥à¤à¥_à¤¹à¥_à¤¤à¥_à¤¨à¥à¤¯à¤¾à¤¯_à¤¹à¥
#arnabinterrogation 
#AntonioMaino 
#StayHome",1,1,R,H,19,9
@Purusho07057730 Hotel toh tabhi khulegi jab tablighi wale sab samne aake apna ilaj krba ke aage corona failne se rokenge aur bharat mei korona ka prakop kaam hoga,1,1,O,M,28,5
"@digvijaya_28 Tablighi Corona leke poore desh mei gaye aur khud ko chhupaya, ye log ek hi jagah aaye aur test ke liye volunteer kiya. 1984 ki bhadash nikal rahe ho?",1,1,O,M,30,4
@OpIndia_com @56perumal ye dono v Tablighi Jamat me gaye the eska v janch jona chahiye corona ka or sath me eske pure parivar ka kis kis se mila h ye dono moolana .,1,1,O,L,33,4
"@friendsofrss Sir g yeh wohi congressi chamche hain jo rss ko ban krne ke liye chillate the,
Par corona failane wale tablighi jamat pe inke muh se 1 awwaz na nikli.",1,1,O,M,31,4
"@RajGovOfficial Dear sir y Tablighi jamaat se hua rajasthan mai corona
Tv par apà¥¤ Juth q bolte h denik bashakr rajasthan patrika y bol rahi h ya apako maluam nahi h",1,1,O,L,31,4
"Idhar se #Tablighi daalo udhar se #Zeenews niklega
#ZeeNews_à¤ªà¤°_à¤à¥à¤¸_à¤ à¥à¤à¥ 
#ZeeNewsSealKro 
#ZeeNews_corona_club 
#ZeeNews_à¤à¥_à¤®à¤°à¤à¤_à¤à¥_à¤¸à¤¿à¤²_à¤à¤°à¥ 
#ZeenewsSpreadingCorona",1,1,O,M,14,14
"@Ek Sawal Godi Mediya se@
Jab Corona virus failane wale tabligi Jamaat  ke logon hai. To Phir  tabligi jamaat ke logon ke khoon se plasmatherapy kaise?
#godi media#",1,1,O,H,28,5
@BabitaPhogat Shame on u Tablighi jamat se pahle bharth me corona nahi tha kaya kittni ghatiya insan hu aaj jo kuch muslim ki wajase phir bhi muslim se ittni nafrat,0,1,I,M,30,4
@ladeedafarzana Jo Galti inhone kiya h wo Yugo Yugo tk Yaad Kiya jayega..Pura desh mil KR lad rha tha aur dusri taraf hmare 2 dushman the ek Corona dusra tablighi...,1,1,O,M,30,5
"@one_by_two yaar in sab ne humour mein se humor nikal diya hai, ab sirf âUâ hi bacha hai in sab mein.. #Copied 

sabse zyada asar corona ka inki jamaat pe hi hua hai",1,1,O,M,33,4
"@mdmanzaralam88 @RaisinaSeries @abhisar_sharma @RahulGandhi Sahi bola bhai, 
Rahul Gandhi ki baat Tablighi jamaat waale pehle maan lete to corona itna nahi failta.ð",1,1,O,L,22,7
"@AyanAbb22151641 @MohmmadKhanPat2 @pinkichaubey Hindu Muslim tum jaise logon ke vajah se kr rhe hai 

Bcoz 

Tablighi jahil jamatiyon ne hmare desh me Corona failaya",1,1,R,H,24,6
